,GT,Region,CostCentrum,FX,datetime
0,P,Ustecky kraj,Jine,154,08/22/2019 03:06 AM
1,R,Liberecky kraj,Korporat,395,07/12/2019 10:49 AM
2,C,Liberecky kraj,Korporat,348,04/14/2019 04:32 PM
3,R,Liberecky kraj,Korporat,490,07/13/2019 01:27 AM
4,P,Karlovarsky kraj,SME,894,07/14/2019 10:36 PM
5,P,Kraj Vysocina,Jine,294,05/22/2019 05:56 AM
6,P,Kralovehradecky kraj,Korporat,877,03/04/2019 01:40 PM
7,0,Kraj Vysocina,SME,700,03/26/2019 04:23 AM
8,0,Olomoucky kraj,Korporat,132,11/01/2019 09:25 PM
9,P,Kralovehradecky kraj,SME,993,04/16/2019 10:32 PM
10,C,Olomoucky kraj,Jine,948,01/29/2019 05:40 AM
11,0,Olomoucky kraj,Jine,87,08/27/2019 12:27 AM
12,C,Zlínsky kraj,Jine,916,02/05/2019 03:36 AM
13,R,Liberecky kraj,Korporat,495,06/01/2019 06:34 AM
14,P,Stredoceský kraj,Korporat,837,09/04/2019 10:22 AM
15,0,Stredoceský kraj,SME,959,11/18/2019 11:24 PM
16,C,Zlínsky kraj,SME,860,12/28/2019 04:18 AM
17,P,Jihomoravsky kraj,SME,805,03/31/2019 10:53 AM
18,C,Moravskoslezsky kraj,Jine,712,12/14/2019 03:52 PM
19,P,Jihomoravsky kraj,Korporat,128,10/03/2019 06:05 PM
20,C,Jihoceský kraj,Jine,822,06/02/2019 09:58 AM
21,R,Jihomoravsky kraj,Korporat,92,01/09/2019 07:45 PM
22,C,Stredoceský kraj,SME,309,06/11/2019 06:50 PM
23,0,Olomoucky kraj,Korporat,45,04/02/2019 07:19 AM
24,C,Plzenský kraj,SME,997,04/16/2019 06:46 PM
25,R,Moravskoslezsky kraj,Korporat,992,07/03/2019 11:54 AM
26,R,Ustecky kraj,Korporat,772,04/24/2019 01:17 PM
27,0,Jihomoravsky kraj,Jine,973,07/22/2019 08:07 PM
28,P,Stredoceský kraj,Jine,885,10/14/2019 12:11 PM
29,P,Pardubicky kraj,Jine,932,01/06/2019 06:30 PM
30,P,Karlovarsky kraj,Korporat,800,08/14/2019 07:21 PM
31,0,Liberecky kraj,SME,940,05/03/2019 01:51 AM
32,C,Jihoceský kraj,Korporat,938,02/09/2019 10:16 PM
33,0,Stredoceský kraj,Korporat,210,12/10/2019 07:41 PM
34,C,Stredoceský kraj,Korporat,193,08/20/2019 05:58 PM
35,P,Ustecky kraj,SME,439,07/29/2019 01:40 PM
36,P,Karlovarsky kraj,SME,422,04/10/2019 01:45 AM
37,R,Stredoceský kraj,Korporat,631,11/24/2019 09:22 AM
38,C,Kraj Vysocina,Jine,394,06/20/2019 10:43 PM
39,C,Jihoceský kraj,Jine,778,10/04/2019 09:50 AM
40,C,Jihoceský kraj,Jine,938,02/10/2019 01:37 PM
41,C,Pardubicky kraj,SME,533,06/10/2019 09:34 AM
42,R,Hlavni mesto Praha,Jine,616,03/04/2019 01:22 PM
43,C,Olomoucky kraj,SME,758,09/23/2019 08:32 PM
44,0,Stredoceský kraj,Korporat,171,12/28/2019 04:50 PM
45,R,Ustecky kraj,Korporat,238,01/31/2019 03:33 PM
46,P,Kraj Vysocina,Jine,153,12/28/2019 09:17 AM
47,C,Jihoceský kraj,Korporat,71,11/24/2019 03:56 PM
48,0,Jihomoravsky kraj,SME,847,03/23/2019 07:01 PM
49,R,Stredoceský kraj,SME,831,07/30/2019 06:33 PM
50,0,Olomoucky kraj,SME,451,09/14/2019 02:21 PM
51,R,Jihomoravsky kraj,Jine,791,03/14/2019 08:51 AM
52,C,Olomoucky kraj,Korporat,354,12/20/2019 03:29 PM
53,R,Olomoucky kraj,Korporat,130,04/10/2019 09:53 AM
54,0,Liberecky kraj,SME,238,07/15/2019 11:39 PM
55,0,Liberecky kraj,SME,167,05/10/2019 10:57 AM
56,0,Karlovarsky kraj,Korporat,116,01/22/2019 05:41 PM
57,0,Jihomoravsky kraj,Korporat,976,06/12/2019 04:31 PM
58,0,Jihomoravsky kraj,SME,946,02/10/2019 11:25 AM
59,0,Hlavni mesto Praha,Jine,734,02/15/2019 11:01 PM
60,R,Jihomoravsky kraj,Jine,125,08/05/2019 06:54 PM
61,R,Kraj Vysocina,Korporat,13,03/03/2019 03:40 AM
62,R,Kraj Vysocina,SME,850,04/27/2019 05:33 PM
63,C,Moravskoslezsky kraj,SME,944,08/02/2019 07:34 AM
64,C,Jihoceský kraj,SME,498,10/14/2019 02:49 AM
65,0,Kralovehradecky kraj,SME,983,03/16/2019 09:45 AM
66,P,Zlínsky kraj,Korporat,42,07/26/2019 07:28 AM
67,P,Moravskoslezsky kraj,SME,991,07/15/2019 07:29 PM
68,0,Pardubicky kraj,SME,21,01/19/2019 12:06 AM
69,P,Zlínsky kraj,SME,931,01/21/2019 09:27 AM
70,P,Kraj Vysocina,Korporat,646,06/02/2019 05:21 AM
71,P,Ustecky kraj,Jine,864,09/21/2019 05:05 AM
72,P,Kralovehradecky kraj,SME,856,01/21/2019 10:48 AM
73,0,Stredoceský kraj,Jine,854,09/28/2019 11:47 AM
74,C,Olomoucky kraj,Jine,433,06/02/2019 12:04 AM
75,C,Jihoceský kraj,SME,241,04/09/2019 12:55 PM
76,P,Hlavni mesto Praha,SME,972,01/10/2019 07:46 AM
77,R,Zlínsky kraj,Jine,581,11/07/2019 04:16 PM
78,C,Stredoceský kraj,Korporat,703,05/22/2019 12:49 AM
